"NEW_KEY","Survey_Number","ARMORING_MEAN","SMDOCKS_KM","LGDOCKS_KM","TOTDOCKS_KM","TREES_KM","HOUSES_KM"
"63-856",11986,79.16666667,17.7066903,1.73808003,19.44477033,1.73808003,24.98490043
"63-865",8515,46.25,9.353637313,2.634827412,11.98846473,0.658706853,16.46767133
"63-869",10151,76,18.74044958,0.961048696,19.70149827,0.480524348,25.9483148
"63-871",10975,3,2.181364911,0.934870676,3.116235587,3.116235587,3.427859146
"64-251",11053,83.57142857,16.14069521,1.434728463,17.57542368,5.093286045,15.56680383
"65-10",11384,0,5.277166689,0.659645836,5.936812525,0.329822918,10.22451046
"65-121",10531,0,0,0.188435346,0.188435346,28.83060793,0
"65-123",10054,0,0.560308842,0,0.560308842,15.68864758,0
"65-133",9072,0,0.146848916,0,0.146848916,20.41199932,0
"65-135",9255,0,0,0,0,5.969721572,0
"65-149",8072,67.5,25.22473852,7.348939568,32.57367808,2.582059848,32.3750581
"65-151",8390,35.38461538,23.36469198,2.424637847,25.78932983,1.102108112,22.92384874
"65-161",6952,43.2,5.64921769,18.75966629,24.40888398,8.260648509,24.51547299
"65-161",12019,45.69642857,23.92923342,1.758718715,25.68795214,1.705424208,29.15209506
"65-30",10532,0,0,0,0,10.31951174,0
"65-48",11746,0.833333333,42.63432774,1.776430322,44.41075806,0.592143441,47.96361871
"65-57",10055,15,20.40084136,1.406954576,21.80779594,0,30.95300068
"65-60",12013,32.46153846,15.60065736,0,15.60065736,4.915275608,16.02807263
"65-63",10765,0,1.337081619,0,1.337081619,0.334270405,3.008433642
"65-79",12015,16.73333333,10.11114327,0.396515422,10.5076587,6.740762182,11.89546267
"66-293",12072,0,1.112427484,0,1.112427484,186.3316035,1.112427484
"66-575",6282,0,0,0,0,13.17923548,0.212568314
"67-26",5387,6,6.127304973,0,6.127304973,0,8.850551628
"68-103",8467,2.380952381,9.905656609,0.31953731,10.22519392,12.46195509,8.787276024
"68-142",7557,8.055555556,18.00845723,1.059321014,19.06777825,2.69645349,20.12709926
"69-1",3525,0,13.5492062,0.334548301,13.8837545,0,15.72377016
"69-157",8866,2.941176471,12.62026539,1.606215595,14.22648099,14.45594036,17.43891218
"69-225",7619,0,10.48759127,0.272404968,10.75999624,0,15.25467821
"69-92",12014,3.076923077,16.66564821,0,16.66564821,30.27592758,16.1101266
"7-183",11140,5.2,4.233930721,2.721812606,6.955743327,17.84299375,14.81875752
"7-272",11146,0,0.261970067,0,0.261970067,100.3345358,0
"7-285",6255,0,0.261254404,0,0.261254404,17.67821469,0.435424007
"7-297",9301,0,0.254399845,0,0.254399845,7.971195154,0.169599897
"7-540",12046,0,2.229128984,0,2.229128984,1.751458487,5.413598961
"70-164",6303,41.81818182,21.44938883,0,21.44938883,9.115990251,26.27550131
"70-73",9064,41,17.35357918,0.197199763,17.55077894,1.18319858,7.099191481
"71-112",4854,16.66666667,8.187067674,0,8.187067674,0.767537594,8.784041358
"71-115",6938,1.111111111,13.56498913,0,13.56498913,30.42957021,17.96444506
"71-154",10955,0.111111111,3.714992255,0,3.714992255,4.03803506,5.007163474
"71-87",4968,36.25954198,13.67647341,0.193763496,13.87023691,1.84075321,15.95319449
"72-117",8862,49.14285714,27.52594812,3.595225877,31.121174,0.674104852,33.45245328
"72-95",8471,9.785714286,7.206908403,1.588619594,8.795527997,2.983505092,6.431972015
"73-78",10768,11,0,2.062394302,2.062394302,0.687464767,0.687464767
"75-1048",8239,1.25,0.775688375,0,0.775688375,122.7526853,0.775688375
"75-1054",4675,0,1.270152328,0,1.270152328,4.536258313,2.358854323
"75-1078",11333,0,0.366989985,0,0.366989985,6.238829742,0.73397997
"75-297",6320,13.33333333,7.688036561,1.138968379,8.82700494,172.8384516,12.52865217
"75-365",8269,0,1.017565728,0,1.017565728,44.00971775,0.254391432
"75-47",4916,39.09090909,8.401056556,0.741269696,9.142326253,6.300792417,15.56666362
"75-47",12109,34.58333333,9.265871202,0.123544949,9.389416151,26.68570906,15.56666362
"75-544",8314,12.35294118,7.674756275,3.526239369,11.20099564,64.09458619,13.69010579
"75-69",8711,26.25,4.294281761,2.046493652,6.340775413,191.0619893,10.97054794
"75-742",4915,2.222222222,3.968017777,0,3.968017777,15.62407,6.200027776
"75-744",7958,0,1.12705582,0,1.12705582,318.6750332,0.845291865
"75-927",12423,0,0.522777412,0,0.522777412,9.932770825,1.045554824
"78-128",8741,16.92307692,9.915159905,0.935392444,10.85055235,32.55165705,12.53425875
"78-130",11499,20,6.79293288,0,6.79293288,22.84895605,8.645550938
"78-171",6257,73.2,16.91937268,11.45311382,28.3724865,0.260298041,26.81069825
"78-42",8894,80.60606061,29.05876999,0,29.05876999,6.422693098,28.11886368
"78-93",8093,35,24.0262354,1.40413064,25.43036604,2.964275796,27.45855474
"78-94",10189,39.47368421,18.39508585,0.380587983,18.77567383,3.805879831,19.28312448
"79-2",6865,26.55172414,4.035227536,7.285827496,11.32105503,26.90151691,11.43314469
"79-44",6911,5.769230769,0,0,0,12.82023888,1.869618171
"8-141",4031,2.571428571,8.98788465,0.278385808,9.266270457,1.312390236,10.7775077
"8-202",4032,0.277777778,0.702739701,0,0.702739701,9.041917486,1.311780775
"8-413",10570,64.83333333,26.8276442,2.013167428,28.84081163,9.343722736,24.77071227
"8-493",10568,0,1.386279987,0,1.386279987,30.15158972,4.505409958
"8-55",3531,18.94736842,11.21143089,0,11.21143089,0.715623248,12.16559522
"8-602",9359,0,0.268257613,0,0.268257613,4.828637037,0.268257613
"8-603",8182,0,0,0,0,1.057686206,0.528843103
"8-604",8183,42.5,24.26844635,1.166752228,25.43519858,10.03406917,25.43519858
"8-619",7560,1.666666667,0,0.49721312,0.49721312,5.966557446,0
"8-623",3530,0,0,0,0,38.92673433,0
"8-623",11908,1.111111111,0,0,0,114.4631355,0
"8-84",7819,87.64705882,19.81804271,9.064066048,28.88210876,3.226193,23.35149219
"80-1",9360,1.666666667,7.706115936,0,7.706115936,36.26407499,7.706115936
"80-233",6920,4.5,12.30366428,0.246073286,12.54973756,0.246073286,10.58115128
"80-84",10051,4.375,17.02051889,1.309270684,18.32978957,4.451520325,21.99574749
"81-107",8059,61.42857143,17.8718537,7.829574003,25.70142771,4.595619524,26.72267649
"81-147",3537,9.090909091,10.02726461,0.238744395,10.26600901,2.148699559,12.65345296
"81-179",11738,12.25,1.984222127,0.165351844,2.149573971,31.74755403,3.968444254
"81-18",7551,0,1.862232071,0,1.862232071,7.262705078,1.676008864
"81-194",10589,4.230769231,1.165363833,0.12948487,1.294848703,10.09981989,0.388454611
"81-266",6259,31.28571429,8.39325643,0.822868277,9.216124707,13.38532398,6.363514679
"81-376",12177,0,6.715973103,0,6.715973103,77.23369068,11.75295293
"81-46",3321,5,0,0,0,9.015002207,0
"81-5",8061,12.85714286,9.128759163,0.396902572,9.525661736,9.922564308,12.70088231
"81-6",7552,3.125,4.528633905,3.558212354,8.086846259,10.02768936,6.469477007
"81-7",11984,40.88888889,17.89711493,4.668812591,22.56592752,0,23.60344143
"81-71",8060,78.95833333,27.19808416,7.469494811,34.66757897,3.592199795,34.38248375
"82-157",9242,69.19387755,11.11434261,2.877317122,13.99165973,9.844937995,15.57136325
"82-235",11368,48.75,1.710870741,0.460619046,2.171489787,3.948163249,2.237292508
"82-56",5426,0,0.177139132,0.177139132,0.354278264,18.59960888,0.177139132
"9-50",9702,0,0,0.057368232,0.057368232,0,0
